# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.on.before.changed.ms,1769509141089000000,1769509201089000000,0
workspaceModel.cachedValueWithParameters.clear.count,1769509141089000000,1769509201089000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1769509141089000000,1769509201089000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1769509141089000000,1769509201089000000,0
workspaceModel.workspaceFileIndexData.instances.count,1769509141089000000,1769509201089000000,0
workspaceModel.initializing.ms,1769509141089000000,1769509201089000000,0
workspaceModel.full.replace.project.model.ms,1769509141089000000,1769509201089000000,0
workspaceModel.updates.ms,1769509141089000000,1769509201089000000,0
workspaceModel.cachedValue.from.cache.count,1769509141089000000,1769509201089000000,0
workspaceModel.loading.from.cache.ms,1769509141089000000,1769509201089000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1769509141089000000,1769509201089000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1769509141089000000,1769509201089000000,0
workspaceModel.cachedValue.total.get.count,1769509141089000000,1769509201089000000,0
workspaceModel.pre.handlers.ms,1769509141089000000,1769509201089000000,0
workspaceModel.updates.count,1769509141089000000,1769509201089000000,0
Indexing.writesQueuedMin,1769509141089000000,1769509201089000000,0
Indexes.stubs.lookups,1769509141089000000,1769509201089000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1769509141089000000,1769509201089000000,0
Indexes.stubs.lookupDurationAvgMs,1769509141089000000,1769509201089000000,0.0
Indexing.totalTimeIndexersSleptMs,1769509141089000000,1769509201089000000,0
IndexesFlusher.totalFlushesRetried,1769509141089000000,1769509201089000000,0
IndexesFlusher.totalFlushes,1769509141089000000,1769509201089000000,60
Indexes.entries.lookupDurationAvgMs,1769509141089000000,1769509201089000000,0.0
Indexes.allKeys.lookupDuration90PMs,1769509141089000000,1769509201089000000,0.0
Indexing.cache.totalCacheEvicted,1769509141089000000,1769509201089000000,0
Indexes.entries.lookupDurationMaxMs,1769509141089000000,1769509201089000000,0.0
Indexing.writesQueuedAvg,1769509141089000000,1769509201089000000,0.0
IndexesFlusher.totalFlushingTimeUs,1769509141089000000,1769509201089000000,29376
Indexes.entries.lookups,1769509141089000000,1769509201089000000,0
Indexes.allKeys.lookupDurationMaxMs,1769509141089000000,1769509201089000000,0.0
Indexes.entries.lookupDuration90PMs,1769509141089000000,1769509201089000000,0.0
Indexing.writer_3.totalTimeSpentWritingMs,1769509141089000000,1769509201089000000,0
IndexesFlusher.totalContentionQuotaSpent,1769509141089000000,1769509201089000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1769509141089000000,1769509201089000000,0
Indexing.cache.totalCacheMisses,1769509141089000000,1769509201089000000,0
Indexes.allKeys.lookups,1769509141089000000,1769509201089000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1769509141089000000,1769509201089000000,0
Indexes.stubs.lookupDuration90PMs,1769509141089000000,1769509201089000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1769509141089000000,1769509201089000000,0.0
Indexing.writesQueuedMax,1769509141089000000,1769509201089000000,0
Indexing.cache.totalCacheAccesses,1769509141089000000,1769509201089000000,0
Indexes.stubs.lookupDurationMaxMs,1769509141089000000,1769509201089000000,0.0
workspaceModel.load.cache.from.file.ms,1769509141089000000,1769509201089000000,0
jps.global.get.library.by.name.ms,1769509141089000000,1769509201089000000,0
workspaceModel.global.updates.count,1769509141089000000,1769509201089000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1769509141089000000,1769509201089000000,0
workspaceModel.do.save.caches.ms,1769509141089000000,1769509201089000000,0
workspaceModel.global.apply.state.to.project.ms,1769509141089000000,1769509201089000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1769509141089000000,1769509201089000000,0
jps.artifact.entities.serializer.load.entities.ms,1769509141089000000,1769509201089000000,0
jps.library.entities.serializer.load.entities.ms,1769509141089000000,1769509201089000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1769509141089000000,1769509201089000000,0
jps.global.handle.before.change.events.ms,1769509141089000000,1769509201089000000,0
jps.storage.jps.conf.reader.load.component.ms,1769509141089000000,1769509201089000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1769509141089000000,1769509201089000000,0
jps.reload.project.entities.ms,1769509141089000000,1769509201089000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1769509141089000000,1769509201089000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1769509141089000000,1769509201089000000,0
jps.project.serializers.save.ms,1769509141089000000,1769509201089000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1769509141089000000,1769509201089000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1769509141089000000,1769509201089000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1769509141089000000,1769509201089000000,0
jps.save.global.entities.ms,1769509141089000000,1769509201089000000,0
workspaceModel.moduleBridge.update.option.ms,1769509141089000000,1769509201089000000,0
workspaceModel.moduleBridge.before.changed.ms,1769509141089000000,1769509201089000000,0
jps.app.storage.content.writer.save.component.ms,1769509141089000000,1769509201089000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1769509141089000000,1769509201089000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1769509141089000000,1769509201089000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1769509141089000000,1769509201089000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1769509141089000000,1769509201089000000,0
jps.global.initialize.library.bridges.after.loading.ms,1769509141089000000,1769509201089000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1769509141089000000,1769509201089000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1769509141089000000,1769509201089000000,0
jps.global.initialize.library.bridges.ms,1769509141089000000,1769509201089000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1769509141089000000,1769509201089000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1769509141089000000,1769509201089000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1769509141089000000,1769509201089000000,0
jps.artifact.entities.serializer.save.entities.ms,1769509141089000000,1769509201089000000,0
jps.app.storage.content.reader.load.component.ms,1769509141089000000,1769509201089000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1769509141089000000,1769509201089000000,0
jps.facet.change.listener.before.change.events.ms,1769509141089000000,1769509201089000000,0
workspaceModel.mutableEntityStorage.entities.ms,1769509141089000000,1769509201089000000,0
workspaceModel.mutableEntityStorage.instances.count,1769509141089000000,1769509201089000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1769509141089000000,1769509201089000000,0
jps.load.initial.state.ms,1769509141089000000,1769509201089000000,0
workspaceModel.global.updates.ms,1769509141089000000,1769509201089000000,0
jps.apply.loaded.storage.ms,1769509141089000000,1769509201089000000,0
jps.global.get.libraries.ms,1769509141089000000,1769509201089000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1769509141089000000,1769509201089000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1769509141089000000,1769509201089000000,0
jps.facet.change.listener.process.change.events.ms,1769509141089000000,1769509201089000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1769509141089000000,1769509201089000000,0
jps.project.serializers.load.ms,1769509141089000000,1769509201089000000,0
jps.library.entities.serializer.save.entities.ms,1769509141089000000,1769509201089000000,0
workspaceModel.load.cache.metadata.from.file.ms,1769509141089000000,1769509201089000000,0
jps.global.handle.changed.events.ms,1769509141089000000,1769509201089000000,0
workspaceModel.sync.entities.ms,1769509141089000000,1769509201089000000,0
jps.load.project.to.empty.storage.ms,1769509141089000000,1769509201089000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1769509141089000000,1769509201089000000,0
workspaceModel.orphan.listener.update.ms,1769509141089000000,1769509201089000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1769509141089000000,1769509201089000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1769509141089000000,1769509201089000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1769509141089000000,1769509201089000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1769509141089000000,1769509201089000000,0
jps.facet.change.listener.init.bridge.ms,1769509141089000000,1769509201089000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1769509141089000000,1769509201089000000,0
workspaceModel.save.cache.to.file.ms,1769509141089000000,1769509201089000000,0
jps.save.changed.project.entities.ms,1769509141089000000,1769509201089000000,0
jps.global.get.library.ms,1769509141089000000,1769509201089000000,0
jps.module.iml.entities.serializer.save.entities.ms,1769509141089000000,1769509201089000000,0
jps.module.iml.entities.serializer.load.entities.ms,1769509141089000000,1769509201089000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1769509141089000000,1769509201089000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1769509141089000000,1769509201089000000,0
FileNameCache.totalMisses,1769509141089000000,1769509201089000000,0
VFS.fileChildByName,1769509141089000000,1769509201089000000,0
VFS.fileByIdCache.hits,1769509141089000000,1769509201089000000,0
VFS.contentStorage.recordsStoredSize,1769509141089000000,1769509201089000000,0
VFS.contentStorage.recordsStoredCompressed,1769509141089000000,1769509201089000000,0
FileNameCache.queries,1769509141089000000,1769509201089000000,0
VFS.contentStorage.recordsRead,1769509141089000000,1769509201089000000,0
VFS.fileByIdCache.misses,1769509141089000000,1769509201089000000,0
VFS.contentStorage.recordsDeduplicated,1769509141089000000,1769509201089000000,0
VFS.contentStorage.recordsStored,1769509141089000000,1769509201089000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1769509141089000000,1769509201089000000,0
VFS.contentStorage.recordsReadDecompressed,1769509141089000000,1769509201089000000,0
VFS.invertedFileNameIndex.requests,1769509141089000000,1769509201089000000,0
VFS.contentStorage.recordsReadSize,1769509141089000000,1769509201089000000,0
VFS.contentStorage.recordsUncompressedSize,1769509141089000000,1769509201089000000,0
cacheStateStorage.get.counter,1769509141089000000,1769509201089000000,0
cacheStateStorage.set.duration,1769509141089000000,1769509201089000000,0
cacheStateStorage.set.counter,1769509141089000000,1769509201089000000,0
cacheStateStorage.get.duration,1769509141089000000,1769509201089000000,0
DiskQueryRelay.tasksExecuted,1769509201089000000,1769509261089000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1769509201089000000,1769509261089000000,0
writeAction.count,1769509201089000000,1769509261089000000,1
writeAction.median.wait.ms,1769509201089000000,1769509261089000000,0
writeAction.wait.ms,1769509201089000000,1769509261089000000,0
DiskQueryRelay.tasksRequested,1769509201089000000,1769509261089000000,0
writeAction.max.wait.ms,1769509201089000000,1769509261089000000,2
DiskQueryRelay.taskWaitingTotalTimeUs,1769509201089000000,1769509261089000000,0
FlushQueue.queueSizeAvg,1769509201089000000,1769509261089000000,1.2615384615384615
WriteAction.executionsCount,1769509201089000000,1769509261089000000,1
FlushQueue.executionTimeAvgNs,1769509201089000000,1769509261089000000,30578.276923076923
FlushQueue.waitingTimeAvgNs,1769509201089000000,1769509261089000000,91173.89743589744
NonBlockingReadAction.failedExecutionTimeUs,1769509201089000000,1769509261089000000,0
FlushQueue.queueSize90P,1769509201089000000,1769509261089000000,5
AWTEventQueue.eventsDispatched,1769509201089000000,1769509261089000000,3147
NonBlockingReadAction.finalizedExecutionTimeUs,1769509201089000000,1769509261089000000,0
AWTEventQueue.dispatchTimeMaxNs,1769509201089000000,1769509261089000000,1073151
FlushQueue.tasksExecuted,1769509201089000000,1769509261089000000,195
AWTEventQueue.dispatchTimeTotalNS,1769509201089000000,1769509261089000000,69317131
FlushQueue.queueSizeMax,1769509201089000000,1769509261089000000,14
ReadAction.executionsCount,1769509201089000000,1769509261089000000,132
AWTEventQueue.dispatchTimeAvgNs,1769509201089000000,1769509261089000000,22028.013981569748
NonBlockingReadAction.finalizedExecutionsCount,1769509201089000000,1769509261089000000,0
AWTEventQueue.dispatchTime90PNs,1769509201089000000,1769509261089000000,27647
FlushQueue.executionTimeMaxNs,1769509201089000000,1769509261089000000,618495
FlushQueue.executionTime90PNs,1769509201089000000,1769509261089000000,32639
FlushQueue.waitingTimeMaxNs,1769509201089000000,1769509261089000000,1073151
NonBlockingReadAction.failedExecutionsCount,1769509201089000000,1769509261089000000,0
FlushQueue.waitingTime90PNs,1769509201089000000,1769509261089000000,218111
FilePageCacheLockFree.nativeBytesInUse,1769509201089000000,1769509261089000000,0
FilePageCacheLockFree.heapBytesInUse,1769509201089000000,1769509261089000000,0
FilePageCache.pageLoads,1769509201089000000,1769509261089000000,0
MappedFileStorage.totalBytesMapped,1769509201089000000,1769509261089000000,261357568
StorageLockContext.competingThreads.90P,1769509201089000000,1769509261089000000,0
FilePageCacheLockFree.totalPagesHandedOver,1769509201089000000,1769509261089000000,0
StreamlinedBlobStorage.recordsAllocated,1769509201089000000,1769509261089000000,0
FilePageCache.totalPageDisposalsUs,1769509201089000000,1769509261089000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1769509201089000000,1769509261089000000,12649
FilePageCacheLockFree.totalBytesRequested,1769509201089000000,1769509261089000000,0
FilePageCacheLockFree.totalPagesWritten,1769509201089000000,1769509261089000000,0
FilePageCacheLockFree.totalPagesAllocated,1769509201089000000,1769509261089000000,0
DirectByteBufferAllocator.misses,1769509201089000000,1769509261089000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1769509201089000000,1769509261089000000,0
FilePageCacheLockFree.totalPagesRequested,1769509201089000000,1769509261089000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1769509201089000000,1769509261089000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1769509201089000000,1769509261089000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1769509201089000000,1769509261089000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1769509201089000000,1769509261089000000,156262400
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1769509201089000000,1769509261089000000,0
FilePageCache.disposedBuffers,1769509201089000000,1769509261089000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1769509201089000000,1769509261089000000,0
DirectByteBufferAllocator.hits,1769509201089000000,1769509261089000000,0
FilePageCacheLockFree.totalPagesWriteMs,1769509201089000000,1769509261089000000,0
FilePageCache.uncachedFileAccess,1769509201089000000,1769509261089000000,0
MappedFileStorage.storages,1769509201089000000,1769509261089000000,16
FilePageCacheLockFree.totalPagesReadMs,1769509201089000000,1769509261089000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1769509201089000000,1769509261089000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1769509201089000000,1769509261089000000,0
MappedFileStorage.totalPagesMapped,1769509201089000000,1769509261089000000,21
FilePageCache.maxCacheSizeInBytes,1769509201089000000,1769509261089000000,156262400
FilePageCache.maxRegisteredFiles,1769509201089000000,1769509261089000000,252
StorageLockContext.competingThreads.max,1769509201089000000,1769509261089000000,0
FilePageCacheLockFree.totalPagesReclaimed,1769509201089000000,1769509261089000000,0
FilePageCache.capacityInBytes,1769509201089000000,1769509261089000000,503316478
FilePageCache.pageLoadsAboveSizeThreshold,1769509201089000000,1769509261089000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1769509201089000000,1769509261089000000,0
FilePageCache.pageHits,1769509201089000000,1769509261089000000,0
FilePageCache.totalPageLoadsUs,1769509201089000000,1769509261089000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1769509201089000000,1769509261089000000,0
FilePageCache.pageFastCacheHits,1769509201089000000,1769509261089000000,0
DirectByteBufferAllocator.reclaimed,1769509201089000000,1769509261089000000,0
StreamlinedBlobStorage.recordsDeleted,1769509201089000000,1769509261089000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1769509201089000000,1769509261089000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1769509201089000000,1769509261089000000,0
DirectByteBufferAllocator.disposed,1769509201089000000,1769509261089000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1769509201089000000,1769509261089000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1769509201089000000,1769509261089000000,0
FilePageCacheLockFree.totalBytesWritten,1769509201089000000,1769509261089000000,0
FilePageCacheLockFree.totalBytesRead,1769509201089000000,1769509261089000000,0
StorageLockContext.competingThreads.avg,1769509201089000000,1769509261089000000,0.0
StreamlinedBlobStorage.recordsRelocated,1769509201089000000,1769509261089000000,0
JVM.usedNativeBytes,1769509201089000000,1769509261089000000,373689936
JVM.totalDirectByteBuffersBytes,1769509201089000000,1769509261089000000,157408890
JVM.totalTimeToSafepointsMs,1769509201089000000,1769509261089000000,0
JVM.totalCpuTimeMs,1769509201089000000,1769509261089000000,750
JVM.usedHeapBytes,1769509201089000000,1769509261089000000,506534048
JVM.totalTimeAtSafepointsMs,1769509201089000000,1769509261089000000,0
JVM.GC.collectionTimesMs,1769509201089000000,1769509261089000000,0
JVM.totalSafepointCount,1769509201089000000,1769509261089000000,5
JVM.maxHeapBytes,1769509201089000000,1769509261089000000,4196401152
JVM.newThreadsCount,1769509201089000000,1769509261089000000,3
JVM.GC.collections,1769509201089000000,1769509261089000000,0
OS.loadAverage,1769509201089000000,1769509261089000000,1.3291015625
JVM.maxThreadCount,1769509201089000000,1769509261089000000,143
JVM.totalBytesAllocated,1769509201089000000,1769509261089000000,27836856
JVM.threadCount,1769509201089000000,1769509261089000000,47
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1769509201089000000,1769509261089000000,0
workspaceModel.updates.precise.ms,1769509201089000000,1769509261089000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1769509201089000000,1769509261089000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1769509201089000000,1769509261089000000,0
workspaceModel.cachedValue.calculated.count,1769509201089000000,1769509261089000000,0
workspaceModel.to.snapshot.ms,1769509201089000000,1769509261089000000,0
workspaceModel.loading.total.ms,1769509201089000000,1769509261089000000,0
workspaceModel.on.changed.ms,1769509201089000000,1769509261089000000,0
workspaceModel.replace.project.model.ms,1769509201089000000,1769509261089000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1769509201089000000,1769509261089000000,0
workspaceModel.update.unloaded.entities.ms,1769509201089000000,1769509261089000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1769509201089000000,1769509261089000000,0
workspaceModel.workspaceFileIndexData.init.ms,1769509201089000000,1769509261089000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1769509201089000000,1769509261089000000,0
workspaceModel.cachedValue.clear.count,1769509201089000000,1769509261089000000,0
workspaceModel.collect.changes.ms,1769509201089000000,1769509261089000000,0
workspaceModel.init.bridges.ms,1769509201089000000,1769509261089000000,0
workspaceModel.check.recursive.update.ms,1769509201089000000,1769509261089000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1769509201089000000,1769509261089000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1769509201089000000,1769509261089000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1769509201089000000,1769509261089000000,0
workspaceModel.on.before.changed.ms,1769509201089000000,1769509261089000000,0
workspaceModel.cachedValueWithParameters.clear.count,1769509201089000000,1769509261089000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1769509201089000000,1769509261089000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1769509201089000000,1769509261089000000,0
workspaceModel.workspaceFileIndexData.instances.count,1769509201089000000,1769509261089000000,0
workspaceModel.initializing.ms,1769509201089000000,1769509261089000000,0
workspaceModel.full.replace.project.model.ms,1769509201089000000,1769509261089000000,0
workspaceModel.updates.ms,1769509201089000000,1769509261089000000,0
workspaceModel.cachedValue.from.cache.count,1769509201089000000,1769509261089000000,0
workspaceModel.loading.from.cache.ms,1769509201089000000,1769509261089000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1769509201089000000,1769509261089000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1769509201089000000,1769509261089000000,0
workspaceModel.cachedValue.total.get.count,1769509201089000000,1769509261089000000,0
workspaceModel.pre.handlers.ms,1769509201089000000,1769509261089000000,0
workspaceModel.updates.count,1769509201089000000,1769509261089000000,0
Indexing.writesQueuedMin,1769509201089000000,1769509261089000000,0
Indexes.stubs.lookups,1769509201089000000,1769509261089000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1769509201089000000,1769509261089000000,0
Indexes.stubs.lookupDurationAvgMs,1769509201089000000,1769509261089000000,0.0
Indexing.totalTimeIndexersSleptMs,1769509201089000000,1769509261089000000,0
IndexesFlusher.totalFlushesRetried,1769509201089000000,1769509261089000000,0
IndexesFlusher.totalFlushes,1769509201089000000,1769509261089000000,60
Indexes.entries.lookupDurationAvgMs,1769509201089000000,1769509261089000000,0.0
Indexes.allKeys.lookupDuration90PMs,1769509201089000000,1769509261089000000,0.0
Indexing.cache.totalCacheEvicted,1769509201089000000,1769509261089000000,0
Indexes.entries.lookupDurationMaxMs,1769509201089000000,1769509261089000000,0.0
Indexing.writesQueuedAvg,1769509201089000000,1769509261089000000,0.0
IndexesFlusher.totalFlushingTimeUs,1769509201089000000,1769509261089000000,30389
Indexes.entries.lookups,1769509201089000000,1769509261089000000,0
Indexes.allKeys.lookupDurationMaxMs,1769509201089000000,1769509261089000000,0.0
Indexes.entries.lookupDuration90PMs,1769509201089000000,1769509261089000000,0.0
Indexing.writer_3.totalTimeSpentWritingMs,1769509201089000000,1769509261089000000,0
IndexesFlusher.totalContentionQuotaSpent,1769509201089000000,1769509261089000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1769509201089000000,1769509261089000000,0
Indexing.cache.totalCacheMisses,1769509201089000000,1769509261089000000,0
Indexes.allKeys.lookups,1769509201089000000,1769509261089000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1769509201089000000,1769509261089000000,0
Indexes.stubs.lookupDuration90PMs,1769509201089000000,1769509261089000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1769509201089000000,1769509261089000000,0.0
Indexing.writesQueuedMax,1769509201089000000,1769509261089000000,0
Indexing.cache.totalCacheAccesses,1769509201089000000,1769509261089000000,0
Indexes.stubs.lookupDurationMaxMs,1769509201089000000,1769509261089000000,0.0
workspaceModel.load.cache.from.file.ms,1769509201089000000,1769509261089000000,0
jps.global.get.library.by.name.ms,1769509201089000000,1769509261089000000,0
workspaceModel.global.updates.count,1769509201089000000,1769509261089000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1769509201089000000,1769509261089000000,0
workspaceModel.do.save.caches.ms,1769509201089000000,1769509261089000000,0
workspaceModel.global.apply.state.to.project.ms,1769509201089000000,1769509261089000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1769509201089000000,1769509261089000000,0
jps.artifact.entities.serializer.load.entities.ms,1769509201089000000,1769509261089000000,0
jps.library.entities.serializer.load.entities.ms,1769509201089000000,1769509261089000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1769509201089000000,1769509261089000000,0
jps.global.handle.before.change.events.ms,1769509201089000000,1769509261089000000,0
jps.storage.jps.conf.reader.load.component.ms,1769509201089000000,1769509261089000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1769509201089000000,1769509261089000000,0
jps.reload.project.entities.ms,1769509201089000000,1769509261089000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1769509201089000000,1769509261089000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1769509201089000000,1769509261089000000,0
jps.project.serializers.save.ms,1769509201089000000,1769509261089000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1769509201089000000,1769509261089000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1769509201089000000,1769509261089000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1769509201089000000,1769509261089000000,0
jps.save.global.entities.ms,1769509201089000000,1769509261089000000,0
workspaceModel.moduleBridge.update.option.ms,1769509201089000000,1769509261089000000,0
workspaceModel.moduleBridge.before.changed.ms,1769509201089000000,1769509261089000000,0
jps.app.storage.content.writer.save.component.ms,1769509201089000000,1769509261089000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1769509201089000000,1769509261089000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1769509201089000000,1769509261089000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1769509201089000000,1769509261089000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1769509201089000000,1769509261089000000,0
jps.global.initialize.library.bridges.after.loading.ms,1769509201089000000,1769509261089000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1769509201089000000,1769509261089000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1769509201089000000,1769509261089000000,0
jps.global.initialize.library.bridges.ms,1769509201089000000,1769509261089000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1769509201089000000,1769509261089000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1769509201089000000,1769509261089000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1769509201089000000,1769509261089000000,0
jps.artifact.entities.serializer.save.entities.ms,1769509201089000000,1769509261089000000,0
jps.app.storage.content.reader.load.component.ms,1769509201089000000,1769509261089000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1769509201089000000,1769509261089000000,0
jps.facet.change.listener.before.change.events.ms,1769509201089000000,1769509261089000000,0
workspaceModel.mutableEntityStorage.entities.ms,1769509201089000000,1769509261089000000,0
workspaceModel.mutableEntityStorage.instances.count,1769509201089000000,1769509261089000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1769509201089000000,1769509261089000000,0
jps.load.initial.state.ms,1769509201089000000,1769509261089000000,0
workspaceModel.global.updates.ms,1769509201089000000,1769509261089000000,0
jps.apply.loaded.storage.ms,1769509201089000000,1769509261089000000,0
jps.global.get.libraries.ms,1769509201089000000,1769509261089000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1769509201089000000,1769509261089000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1769509201089000000,1769509261089000000,0
jps.facet.change.listener.process.change.events.ms,1769509201089000000,1769509261089000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1769509201089000000,1769509261089000000,0
jps.project.serializers.load.ms,1769509201089000000,1769509261089000000,0
jps.library.entities.serializer.save.entities.ms,1769509201089000000,1769509261089000000,0
workspaceModel.load.cache.metadata.from.file.ms,1769509201089000000,1769509261089000000,0
jps.global.handle.changed.events.ms,1769509201089000000,1769509261089000000,0
workspaceModel.sync.entities.ms,1769509201089000000,1769509261089000000,0
jps.load.project.to.empty.storage.ms,1769509201089000000,1769509261089000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1769509201089000000,1769509261089000000,0
workspaceModel.orphan.listener.update.ms,1769509201089000000,1769509261089000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1769509201089000000,1769509261089000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1769509201089000000,1769509261089000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1769509201089000000,1769509261089000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1769509201089000000,1769509261089000000,0
jps.facet.change.listener.init.bridge.ms,1769509201089000000,1769509261089000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1769509201089000000,1769509261089000000,0
workspaceModel.save.cache.to.file.ms,1769509201089000000,1769509261089000000,0
